ID,Response
60909,0.46
60910,0.28
60911,0.29
60912,0.4
60913,0.2
60914,0.37
60915,0.32
60916,0.34
60917,0.26
60918,0.24
60919,0.07
60920,0.38
60921,0.14
60922,0.23
60923,0.16
60924,0.04
60925,0.21
60926,0.32
60927,0.37
60928,0.6
60929,0.34
60930,0.3
60931,0.58
60932,0.44
60933,0.15
60934,0
60935,0.44
60936,0.04
60937,0.33
60938,0.23
60939,0.33
60940,0.3
60941,0
60942,0.05
60943,0.26
60944,0.34
60945,0.06
60946,0.41
60947,0.29
60948,0.46
60949,0.41
60950,0.23
60951,0.48
60952,0.2
60953,0.47
60954,0.15
60955,0.15
60956,0.09
60957,0.23
60958,0.21
60959,0.15
60960,0.35
60961,0.34
60962,0.05
60963,0.44
60964,0.22
60965,0.28
60966,0.42
60967,0.16
60968,0.12
60969,0.25
60970,0.37
60971,0
60972,0.14
60973,0.09
60974,0.33
60975,0.26
60976,0.07
60977,0
60978,0.05
60979,0.18
60980,0.37
60981,0.3
60982,0.5
60983,0.04
60984,0.33
60985,0.2
60986,0.27
60987,0.34
60988,0.37
60989,0.2
60990,0.15
60991,0.43
60992,0.3
60993,0.07
60994,0.47
60995,0.49
60996,0.26
60997,0.2
60998,0.39
60999,0.27
61000,0
61001,0.38
61002,0.22
61003,0.32
61004,0
61005,0.04
61006,0.22
61007,0.17
61008,0.14
61009,0.12
61010,0.28
61011,0.16
61012,0.18
61013,0
61014,0.39
61015,0.32
61016,0.37
61017,0.15
61018,0.38
61019,0.13
61020,0.29
61021,0.42
61022,0.11
61023,0.18
61024,0.27
61025,0.41
61026,0.36
61027,0.67
61028,0
61029,0.08
61030,0.35
61031,0.19
61032,0.1
61033,0.2
61034,0.03
61035,0.32
61036,0.35
61037,0.1
61038,0.15
61039,0.01
61040,0
61041,0.47
61042,0.22
61043,0.33
61044,0.17
61045,0.49
61046,0.31
61047,0.29
61048,0.19
61049,0.3
61050,0.13
61051,0.25
61052,0.14
61053,0.24
61054,0.24
61055,0.13
61056,0.13
61057,0.31
61058,0.28
61059,0.2
61060,0.28
61061,0.48
61062,0.43
61063,0.24
61064,0.32
61065,0.12
61066,0.35
61067,0.35
61068,0.04
61069,0.06
61070,0.37
61071,0
61072,0.08
61073,0.09
61074,0.59
61075,0.19
61076,0.08
61077,0.46
61078,0.71
61079,0.3
61080,0.27
61081,0.51
61082,0.39
61083,0.62
61084,0.37
61085,0.28
61086,0.22
61087,0.23
61088,0.34
61089,0.36
61090,0.19
61091,0.02
61092,0.02
61093,0.3
61094,0.35
61095,0.23
61096,0.12
61097,0
61098,0.47
61099,0.26
61100,0.36
61101,0.08
61102,0.24
61103,0.1
61104,0.3
61105,0.28
61106,0.42
61107,0.35
61108,0.53
61109,0.3
61110,0.47
61111,0.61
61112,0.12
61113,0.15
61114,0.16
61115,0.61
61116,0.35
61117,0.09
61118,0.09
61119,0.13
61120,0.15
61121,0.21
61122,0.19
61123,0.21
61124,0.64
61125,0.35
61126,0.27
61127,0.33
61128,0.34
61129,0.01
61130,0.19
61131,0.43
61132,0.06
61133,0.26
61134,0.19
61135,0.12
61136,0.33
61137,0.31
61138,0.16
61139,0.15
61140,0.56
61141,0.22
61142,0.23
61143,0.37
61144,0.2
61145,0.32
61146,0.03
61147,0.48
61148,0.55
61149,0
61150,0.38
61151,0.16
61152,0.02
61153,0.15
61154,0.32
61155,0.68
61156,0.33
61157,0.23
61158,0.36
61159,0.52
61160,0.48
61161,0.22
61162,0
61163,0.29
61164,0.39
61165,0.08
61166,0.4
61167,0.33
61168,0.28
61169,0.29
61170,0.25
61171,0.93
61172,0.28
61173,0.43
61174,0.44
61175,0.15
61176,0.14
61177,0.33
61178,0.51
61179,0.35
61180,0.19
61181,0.16
61182,0.44
61183,0.06
61184,0.33
61185,0.33
61186,0.45
61187,0.27
61188,0.31
61189,0.06
61190,0.24
61191,0.35
61192,0.12
61193,0.14
61194,0.18
61195,0
61196,0.19
61197,0.52
61198,0.49
61199,0.46
61200,0.16
61201,0.18
61202,0.32
61203,0.35
61204,0.35
61205,0.25
61206,0.07
61207,0.31
61208,0.05
61209,0.16
61210,0.45
61211,0.44
61212,0.43
61213,0.27
61214,0.29
61215,0.07
61216,0.17
61217,0.29
61218,0
61219,0.4
61220,0.51
61221,0.34
61222,0.3
61223,0.36
61224,0.51
61225,0.36
61226,0.41
61227,0.36
61228,0.4
61229,0.41
61230,0.27
61231,0.35
61232,0.17
61233,0.36
61234,0.37
61235,0.16
61236,0.27
61237,0.27
61238,0.14
61239,0.44
61240,0.24
61241,0.38
61242,0.66
61243,0.49
61244,0.04
61245,0.27
61246,0.31
61247,0.06
61248,0.08
61249,0.14
61250,0
61251,0.32
61252,0.49
61253,0.33
61254,0
61255,0.47
61256,0.41
61257,0.18
61258,0.44
61259,0.46
61260,0.2
61261,0.2
61262,0.17
61263,0.2
61264,0.21
61265,0.49
61266,0
61267,0.39
61268,0.42
61269,0.35
61270,0.46
61271,0.13
61272,0.38
61273,0
61274,0.29
61275,0.38
61276,0.56
61277,0.36
61278,0.03
61279,0.41
61280,0.13
61281,0.42
61282,0.49
61283,0.25
61284,0.36
61285,0.47
61286,0.12
61287,0.14
61288,0.2
61289,0.16
61290,0.16
61291,0.28
61292,0.57
61293,0.31
61294,0.31
61295,0.12
61296,0.39
61297,0.23
61298,0.17
61299,0.41
61300,0.21
61301,0.23
61302,0.27
61303,0.18
61304,0.2
61305,0.33
61306,0.46
61307,0.33
61308,0.37
61309,0.31
61310,0
61311,0.19
61312,0
61313,0.16
61314,0
61315,0.26
61316,0.14
61317,0.31
61318,0
61319,0.32
61320,0.12
61321,0.05
61322,0.23
61323,0.48
61324,0.17
61325,0.32
61326,0
61327,0.57
61328,0.41
61329,0.26
61330,0.24
61331,0.45
61332,0.27
61333,0.45
61334,0.4
61335,0.03
61336,0.51
61337,0.28
61338,0.32
61339,0.18
61340,0.17
61341,0.17
61342,0.18
61343,0.51
61344,0
61345,0.19
61346,0.24
61347,0.32
61348,0.14
61349,0.26
61350,0.01
61351,0.32
61352,0.03
61353,0.4
61354,0.17
61355,0.37
61356,0.03
61357,0.37
61358,0.54
61359,0.2
61360,0.37
61361,0.5
61362,0.17
61363,0.65
61364,0.06
61365,0.26
61366,0.36
61367,0.28
61368,0.39
61369,0.13
61370,0.25
61371,0.43
61372,0.33
61373,0.31
61374,0.37
61375,0.28
61376,0.36
61377,0.29
61378,0.16
61379,0.33
61380,0.57
61381,0.43
61382,0.32
61383,0.29
61384,0.29
61385,0
61386,0
61387,0.26
61388,0.36
61389,0.38
61390,0.46
61391,0.47
61392,0.32
61393,0.1
61394,0.39
61395,0.18
61396,0.07
61397,0.56
61398,0.56
61399,0.33
61400,0.27
61401,0.06
61402,0.28
61403,0.28
61404,0.23
61405,0.13
61406,0.31
61407,0.36
61408,0.27
61409,0.31
61410,0.16
61411,0.06
61412,0.5
61413,0.08
61414,0
61415,0.47
61416,0.35
61417,0.29
61418,0.34
61419,0.37
61420,0.45
61421,0.22
61422,0.26
61423,0.32
61424,0.29
61425,0.15
61426,0.14
61427,0.35
61428,0.28
61429,0.09
61430,0.35
61431,0.07
61432,0.26
61433,0.17
61434,0.4
61435,0.16
61436,0.21
61437,0.24
61438,0.15
61439,0.28
61440,0.13
61441,0.67
61442,0.17
61443,0.03
61444,0.26
61445,0.35
61446,0.31
61447,0.64
61448,0.1
61449,0.4
61450,0.36
61451,0.12
61452,0.23
61453,0.06
61454,0.11
61455,0.05
61456,0.24
61457,0.47
61458,0.31
61459,0.31
61460,0.52
61461,0.34
61462,0.52
61463,0.35
61464,0
61465,0.21
61466,0.03
61467,0
61468,0.43
61469,0.1
61470,0.18
61471,0.39
61472,0.31
61473,0.49
61474,0.49
61475,0.5
61476,0.32
61477,0.17
61478,0.07
61479,0.43
61480,0.18
61481,0.29
61482,0.39
61483,0.27
61484,0.28
61485,0.26
61486,0.06
61487,0.34
61488,0.41
61489,0.09
61490,0.47
61491,0.29
61492,0.24
61493,0.3
61494,0.27
61495,0.38
61496,0.37
61497,0.46
61498,0.41
61499,0
61500,0.37
61501,0.22
61502,0.23
61503,0.39
61504,0.24
61505,0.62
61506,0.44
61507,0.16
61508,0.48
61509,0.31
61510,0.19
61511,0.36
61512,0.36
61513,0.24
61514,0.34
61515,0.41
61516,0.15
61517,0.46
61518,0.17
61519,0.27
61520,0.43
61521,0.3
61522,0.16
61523,0
61524,0.38
61525,0.55
61526,0
61527,0.26
61528,0
61529,0.39
61530,0.34
61531,0.22
61532,0.27
61533,0.31
61534,0.2
61535,0.25
61536,0.42
61537,0.37
61538,0.47
61539,0.2
61540,0.35
61541,0.14
61542,0.21
61543,0.21
61544,0.33
61545,0.47
61546,0.24
61547,0.28
61548,0
61549,0.34
61550,0.23
61551,0.35
61552,0.28
61553,0.1
61554,0.37
61555,0.09
61556,0.28
61557,0.13
61558,0.54
61559,0.39
61560,0.16
61561,0.34
61562,0.26
61563,0.19
61564,0.17
61565,0.21
61566,0.45
61567,0.29
61568,0.19
61569,0.39
61570,0.3
61571,0.21
61572,0.31
61573,0.33
61574,0.22
61575,0.58
61576,0.22
61577,0.13
61578,0.53
61579,0.24
61580,0.18
61581,0.17
61582,0.46
61583,0.12
61584,0.27
61585,0.34
61586,0.22
61587,0.06
61588,0.45
61589,0.35
61590,0.27
61591,0.25
61592,0.34
61593,0.47
61594,0.28
61595,0.27
61596,0.53
61597,0.32
61598,0.33
61599,0.15
61600,0.3
61601,0.19
61602,0.3
61603,0.38
61604,0.37
61605,0.37
61606,0.4
61607,0.35
61608,0.25
61609,0.19
61610,0.28
61611,0.18
61612,0.49
61613,0.26
61614,0.29
61615,0.36
61616,0.1
61617,0.29
61618,0.19
61619,0.28
61620,0.3
61621,0.15
61622,0.15
61623,0.07
61624,0
61625,0
61626,0.35
61627,0.2
61628,0.07
61629,0.15
61630,0
61631,0.36
61632,0.17
61633,0.24
61634,0.14
61635,0.03
61636,0.29
61637,0.39
61638,0.22
61639,0.27
61640,0.29
61641,0.16
61642,0.25
61643,0.26
61644,0.2
61645,0.18
61646,0.11
61647,0.31
61648,0.38
61649,0.12
61650,0.08
61651,0.27
61652,0.47
61653,0.33
61654,0.36
61655,0.11
61656,0.15
61657,0.31
61658,0.37
61659,0.25
61660,0.12
61661,0.17
61662,0.17
61663,0.3
61664,0.54
61665,0.43
61666,0.26
61667,0.29
61668,0.21
61669,0.29
61670,0.33
61671,0.34
61672,0.37
61673,0.32
61674,0.23
61675,0.01
61676,0.18
61677,0.28
61678,0.27
61679,0.3
61680,0.22
61681,0.45
61682,0.14
61683,0.21
61684,0.28
61685,0.22
61686,0.27
61687,0.05
61688,0.1
61689,0.41
61690,0.28
61691,0.13
61692,0.03
61693,0.35
61694,0.3
61695,0.15
61696,0.33
61697,0.32
61698,0.17
61699,0.19
61700,0.61
61701,0.32
61702,0.22
61703,0.41
61704,0.39
61705,0.42
61706,0.04
61707,0.31
61708,0.45
61709,0.43
61710,0.16
61711,0.08
61712,0.26
61713,0.35
61714,0.29
61715,0.31
61716,0.44
61717,0.46
61718,0.09
61719,0.49
61720,0.41
61721,0.36
61722,0.31
61723,0.19
61724,0.18
61725,0.35
61726,0.01
61727,0.43
61728,0.15
61729,0.28
61730,0.08
61731,0.16
61732,0.26
61733,0.22
61734,0
61735,0.36
61736,0.33
61737,0.24
61738,0.25
61739,0.25
61740,0.25
61741,0.57
61742,0.3
61743,0.03
61744,0.24
61745,0
61746,0
61747,0.4
61748,0.3
61749,0.28
61750,0
61751,0.2
61752,0.4
61753,0.15
61754,0.27
61755,0.06
61756,0.38
61757,0.32
61758,0
61759,0.24
61760,0.39
61761,0.26
61762,0
61763,0.36
61764,0.33
61765,0.27
61766,0.3
61767,0.49
61768,0.09
61769,0.24
61770,0.04
61771,0.32
61772,0.29
61773,0.35
61774,0.3
61775,0.27
61776,0.04
61777,0.09
61778,0.28
61779,0.16
61780,0.24
61781,0.37
61782,0.32
61783,0.23
61784,0
61785,0.13
61786,0.06
61787,0.35
61788,0.36
61789,0.15
61790,0.63
61791,0.5
61792,0.28
61793,0
61794,0.03
61795,0.15
61796,0.01
61797,0.41
61798,0.32
61799,0.16
61800,0.33
61801,0.12
61802,0.36
61803,0.04
61804,0.4
61805,0.27
61806,0
61807,0.38
61808,0.27
61809,0.18
61810,0.14
61811,0.07
61812,0.31
61813,0.27
61814,0.44
61815,0.33
61816,0.25
61817,0.28
61818,0.44
61819,0.23
61820,0.26
61821,0.31
61822,0.3
61823,0.22
61824,0.31
61825,0.43
61826,0.33
61827,0.32
61828,0.4
61829,0.39
61830,0
61831,0.27
61832,0.12
61833,0.01
61834,0.45
61835,0
61836,0.32
61837,0.28
61838,0.18
61839,0.04
61840,0.36
61841,0.69
61842,0.31
61843,0.18
61844,0.16
61845,0.25
61846,0.25
61847,0.29
61848,0.33
61849,0.14
61850,0.17
61851,0.33
61852,0.5
61853,0.05
61854,0.58
61855,0.12
61856,0.3
61857,0.3
61858,0
61859,0.21
61860,0.2
61861,0.37
61862,0.07
61863,0.2
61864,0.3
61865,0.52
61866,0.1
61867,0.14
61868,0.43
61869,0.3
61870,0.12
61871,0.36
61872,0.33
61873,0.19
61874,0.1
61875,0.56
61876,0.28
61877,0.54
61878,0.43
61879,0.29
61880,0.33
61881,0.04
61882,0.27
61883,0.08
61884,0.23
61885,0.15
61886,0.14
61887,0.67
61888,0.26
61889,0.16
61890,0.23
61891,0.17
61892,0.25
61893,0.43
61894,0.09
61895,0.22
61896,0.49
61897,0.1
61898,0.1
61899,0.07
61900,0.2
61901,0.21
61902,0.4
61903,0.55
61904,0.55
61905,0.25
61906,0.28
61907,0.27
61908,0.32
61909,0
61910,0.23
61911,0.4
61912,0.45
61913,0.29
61914,0.3
61915,0.62
61916,0.47
61917,0.27
61918,0.37
61919,0.44
61920,0.08
61921,0.26
61922,0
61923,0.32
61924,0.45
61925,0.09
61926,0.41
61927,0.61
61928,0.35
61929,0.49
61930,0.16
61931,0.69
61932,0.46
61933,0.08
61934,0.5
61935,0.19
61936,0.29
61937,0.08
61938,0.35
61939,0.23
61940,0.46
61941,0.45
61942,0.15
61943,0.18
61944,0.21
61945,0.17
61946,0.16
61947,0.14
61948,0.15
61949,0.34
61950,0.36
61951,0.02
61952,0.31
61953,0.4
61954,0.01
61955,0.31
61956,0.38
61957,0.14
61958,0.37
61959,0.37
61960,0.18
61961,0.35
61962,0.22
61963,0.44
61964,0.49
61965,0.08
61966,0.27
61967,0.43
61968,0.18
61969,0.33
61970,0.44
61971,0.43
61972,0.3
61973,0.36
61974,0.22
61975,0.48
61976,0.23
61977,0.17
61978,0.2
61979,0.31
61980,0.3
61981,0.32
61982,0.27
61983,0.21
61984,0.07
61985,0.56
61986,0.23
61987,0.15
61988,0.09
61989,0.28
61990,0.11
61991,0.49
61992,0.44
61993,0.56
61994,0.34
61995,0.2
61996,0.15
61997,0.17
61998,0.28
61999,0.42
62000,0.4
62001,0.07
62002,0.25
62003,0.24
62004,0.13
62005,0.16
62006,0.55
62007,0.24
62008,0.62
62009,0.45
62010,0.21
62011,0.3
62012,0.03
62013,0.27
62014,0.16
62015,0.61
62016,0.33
62017,0.3
62018,0.25
62019,0
62020,0.44
62021,0.14
62022,0.24
62023,0.67
62024,0.27
62025,0.11
62026,0.2
62027,0.33
62028,0.44
62029,0.36
62030,0.33
62031,0.13
62032,0.06
62033,0.13
62034,0.28
62035,0.32
62036,0.14
62037,0.4
62038,0.64
62039,0.24
62040,0.26
62041,0.29
62042,0.16
62043,0.46
62044,0.25
62045,0.2
62046,0.3
62047,0.21
62048,0.52
62049,0.26
62050,0.16
62051,0
62052,0.24
62053,0.22
62054,0.47
62055,0.1
62056,0.35
62057,0.24
62058,0.07
62059,0.1
62060,0.26
62061,0.55
62062,0.27
62063,0.29
62064,0.12
62065,0.06
62066,0.42
62067,0.07
62068,0.33
62069,0.45
62070,0.28
62071,0.19
62072,0.4
62073,0.42
62074,0.31
62075,0.11
62076,0.54
62077,0.32
62078,0.22
62079,0.3
62080,0.32
62081,0.42
62082,0.2
62083,0.33
62084,0.14
62085,0.09
62086,0.42
62087,0.33
62088,0.3
62089,0.48
62090,0.33
62091,0.31
62092,0.08
62093,0.27
62094,0.09
62095,0.21
62096,0.17
62097,0.31
62098,0.16
62099,0.03
62100,0.18
62101,0.43
62102,0.43
62103,0.29
62104,0.41
62105,0.17
62106,0.7
62107,0.57
62108,0.41
62109,0.02
62110,0.37
62111,0.33
62112,0.39
62113,0.4
62114,0.27
62115,0.2
62116,0.47
62117,0.42
62118,0.19
62119,0.39
62120,0.42
62121,0.18
62122,0.36
62123,0.34
62124,0.34
62125,0.18
62126,0.26
62127,0.39
62128,0
62129,0.14
62130,0.5
62131,0.38
62132,0.1
62133,0.55
62134,0.24
62135,0.56
62136,0.33
62137,0.49
62138,0.52
62139,0.25
62140,0.1
62141,0.05
62142,0.13
62143,0.2
62144,0.46
62145,0.3
62146,0
62147,0.53
62148,0.53
62149,0.16
62150,0.16
62151,0.69
62152,0.15
62153,0.04
62154,0.28
62155,0.12
62156,0.7
62157,0.17
62158,0.1
62159,0.33
62160,0.42
62161,0.26
62162,0.25
62163,0
62164,0.38
62165,0.25
62166,0
62167,0.51
62168,0.03
62169,0.54
62170,0.29
62171,0.42
62172,0.02
62173,0.15
62174,0.38
62175,0.49
62176,0
62177,0.28
62178,0.39
62179,0.46
62180,0.26
62181,0.14
62182,0.3
62183,0.27
62184,0.4
62185,0.47
62186,0.37
62187,0.11
62188,0.13
62189,0.29
62190,0.05
62191,0.32
62192,0.11
62193,0.04
62194,0.25
62195,0.4
62196,0.28
62197,0.17
62198,0.08
62199,0.34
62200,0.3
62201,0.2
62202,0.41
62203,0.27
62204,0.31
62205,0.37
62206,0.21
62207,0.51
62208,0.26
62209,0.38
62210,0.18
62211,0.57
62212,0.35
62213,0.44
62214,0.43
62215,0.44
62216,0.11
62217,0.21
62218,0.39
62219,0.35
62220,0.52
62221,0
62222,0.31
62223,0.26
62224,0.24
62225,0.17
62226,0.42
62227,0.22
62228,0.4
62229,0.03
62230,0.14
62231,0.3
62232,0.22
62233,0.19
62234,0.23
62235,0.62
62236,0.24
62237,0.37
62238,0.17
62239,0.27
62240,0.44
62241,0.03
62242,0.26
62243,0.36
62244,0
62245,0.21
62246,0.2
62247,0
62248,0.19
62249,0.31
62250,0.25
62251,0.42
62252,0.16
62253,0.25
62254,0.59
62255,0.42
62256,0.48
62257,0.18
62258,0.29
62259,0.11
62260,0.13
62261,0.13
62262,0.28
62263,0.43
62264,0.28
62265,0.24
62266,0.28
62267,0.11
62268,0.28
62269,0.3
62270,0.37
62271,0.36
62272,0.31
62273,0.34
62274,0.17
62275,0.34
62276,0
62277,0.11
62278,0.35
62279,0.3
62280,0.44
62281,0.3
62282,0.22
62283,0.67
62284,0.48
62285,0.36
62286,0.3
62287,0.14
62288,0.31
62289,0.04
62290,0.25
62291,0.35
62292,0.17
62293,0.24
62294,0.46
62295,0
62296,0.15
62297,0.2
62298,0.44
62299,0.1
62300,0.56
62301,0.28
62302,0.33
62303,0.12
62304,0.24
62305,0.33
62306,0.17
62307,0.6
62308,0.32
62309,0.29
62310,0.28
62311,0.34
62312,0.28
62313,0.36
62314,0.2
62315,0.51
62316,0.29
62317,0.06
62318,0.12
62319,0.34
62320,0.6
62321,0.04
62322,0.43
62323,0
62324,0.16
62325,0.12
62326,0.24
62327,0.27
62328,0
62329,0.44
62330,0.12
62331,0.44
62332,0.16
62333,0.43
62334,0.24
62335,0.21
62336,0.59
62337,0.38
62338,0
62339,0.34
62340,0.35
62341,0.19
62342,0.38
62343,0.35
62344,0.21
62345,0.57
62346,0.28
62347,0.14
62348,0.04
62349,0.15
62350,0.23
62351,0.37
62352,0.37
62353,0.56
62354,0.11
62355,0.14
62356,0.33
62357,0
62358,0.12
62359,0.47
62360,0
62361,0.4
62362,0.39
62363,0.33
62364,0.44
62365,0.29
62366,0.12
62367,0.14
62368,0.18
62369,0.09
62370,0.14
62371,0.39
62372,0.26
62373,0.38
62374,0.01
62375,0.22
62376,0.04
62377,0.01
62378,0.33
62379,0.36
62380,0.31
62381,0.11
62382,0.47
62383,0
62384,0.54
62385,0.29
62386,0.26
62387,0.17
62388,0.13
62389,0
62390,0.47
62391,0.38
62392,0.64
62393,0.1
62394,0.07
62395,0.2
62396,0.13
62397,0.41
62398,0.25
62399,0.22
62400,0.37
62401,0.08
62402,0.53
62403,0.46
62404,0.29
62405,0
62406,0.03
62407,0.32
62408,0.18
62409,0.36
62410,0.21
62411,0.09
62412,0.35
62413,0.34
62414,0.52
62415,0.23
62416,0.1
62417,0.18
62418,0.46
62419,0.19
62420,0.56
62421,0.25
62422,0.37
62423,0.46
62424,0.43
62425,0.13
62426,0.27
62427,0.6
62428,0.25
62429,0.39
62430,0
62431,0.2
62432,0.19
62433,0.24
62434,0.32
62435,0.16
62436,0.22
62437,0.43
62438,0.51
62439,0.22
62440,0.06
62441,0.13
62442,0.16
62443,0.23
62444,0.3
62445,0.05
62446,0.36
62447,0.04
62448,0.18
62449,0.19
62450,0.24
62451,0.37
62452,0.22
62453,0.29
62454,0
62455,0.26
62456,0.27
62457,0.26
62458,0.32
62459,0.27
62460,0.39
62461,0.33
62462,0.47
62463,0.54
62464,0.45
62465,0.38
62466,0.35
62467,0
62468,0.26
62469,0.79
62470,0.25
62471,0
62472,0.11
62473,0.2
62474,0.56
62475,0.4
62476,0.14
62477,0.46
62478,0.21
62479,0.31
62480,0.15
62481,0.12
62482,0.13
62483,0.12
62484,0.26
62485,0.14
62486,0.36
62487,0.27
62488,0.16
62489,0.12
62490,0.23
62491,0.37
62492,0.27
62493,0.55
62494,0.31
62495,0.16
62496,0.61
62497,0.35
62498,0.35
62499,0.02
62500,0.27
62501,0.45
62502,0.16
62503,0.18
62504,0.44
62505,0.28
62506,0.05
62507,0.47
62508,0.29
62509,0.29
62510,0.32
62511,0.28
62512,0.36
62513,0.18
62514,0.23
62515,0.18
62516,0.54
62517,0.31
62518,0.52
62519,0.06
62520,0.55
62521,0.33
62522,0.12
62523,0.18
62524,0.39
62525,0.11
62526,0.31
62527,0.26
62528,0.13
62529,0.5
62530,0.34
62531,0.43
62532,0.02
62533,0.12
62534,0.17
62535,0.43
62536,0.4
62537,0.3
62538,0.18
62539,0.38
62540,0.22
62541,0.24
62542,0.42
62543,0.16
62544,0.22
62545,0
62546,0.24
62547,0.39
62548,0.55
62549,0.17
62550,0.32
62551,0.38
62552,0.47
62553,0.49
62554,0.1
62555,0.19
62556,0.22
62557,0.39
62558,0.45
62559,0.41
62560,0.33
62561,0.47
62562,0.27
62563,0.21
62564,0.42
62565,0.29
62566,0.71
62567,0.24
62568,0.09
62569,0.23
62570,0.17
62571,0.26
62572,0.19
62573,0.58
62574,0.11
62575,0.32
62576,0.24
62577,0.52
62578,0.09
62579,0.37
62580,0.44
62581,0
62582,0.42
62583,0.18
62584,0.45
62585,0.56
62586,0.44
62587,0.32
62588,0.02
62589,0.23
62590,0.15
62591,0.19
62592,0.47
62593,0.02
62594,0.2
62595,0
62596,0
62597,0.46
62598,0.57
62599,0.03
62600,0.38
62601,0.44
62602,0.42
62603,0.44
62604,0.32
62605,0.35
62606,0.63
62607,0.22
62608,0.33
62609,0.22
62610,0.32
62611,0.14
62612,0.29
62613,0.2
62614,0
62615,0.15
62616,0.01
62617,0.24
62618,0.01
62619,0.43
62620,0.35
62621,0
62622,0.25
62623,0.38
62624,0.22
62625,0.33
62626,0.19
62627,0.39
62628,0.54
62629,0.43
62630,0
62631,0.06
62632,0.25
62633,0.17
62634,0.38
62635,0.22
62636,0
62637,0.01
62638,0.07
62639,0.43
62640,0.28
62641,0.15
62642,0.23
62643,0.33
62644,0.12
62645,0.19
62646,0.23
62647,0.22
62648,0.07
62649,0.51
62650,0.25
62651,0.4
62652,0.17
62653,0.37
62654,0.11
62655,0.06
62656,0.51
62657,0.32
62658,0.31
62659,0.26
62660,0.64
62661,0.4
62662,0.49
62663,0.22
62664,0.32
62665,0.39
62666,0.32
62667,0.27
62668,0
62669,0.56
62670,0.28
62671,0.31
62672,0.2
62673,0.3
62674,0.14
62675,0.48
62676,0.26
62677,0.24
62678,0.21
62679,0.33
62680,0.46
62681,0.37
62682,0.33
62683,0.2
62684,0.21
62685,0.49
62686,0.41
62687,0.58
62688,0.03
62689,0.6
62690,0
62691,0
62692,0.11
62693,0.14
62694,0.55
62695,0.37
62696,0.4
62697,0.31
62698,0.46
62699,0
62700,0.18
62701,0.32
62702,0.35
62703,0.22
62704,0.4
62705,0.15
62706,0.24
62707,0.16
62708,0.21
62709,0.27
62710,0.33
62711,0.29
62712,0.09
62713,0.3
62714,0.2
62715,0.25
62716,0.38
62717,0.29
62718,0.45
62719,0.26
62720,0.02
62721,0.41
62722,0.33
62723,0
62724,0.19
62725,0.31
62726,0.16
62727,0.35
62728,0.31
62729,0.38
62730,0.14
62731,0.36
62732,0.41
62733,0.46
62734,0.47
62735,0.19
62736,0.26
62737,0.31
62738,0.25
62739,0.28
62740,0.35
62741,0.68
62742,0.37
62743,0.11
62744,0.18
62745,0.45
62746,0.22
62747,0.41
62748,0.03
62749,0.21
62750,0.09
62751,0.27
62752,0.19
62753,0.34
62754,0.35
62755,0.15
62756,0.23
62757,0.42
62758,0.49
62759,0.22
62760,0.14
62761,0.41
62762,0.28
62763,0.48
62764,0.34
62765,0.25
62766,0.07
62767,0.55
62768,0.09
62769,0.31
62770,0.53
62771,0.11
62772,0.26
62773,0.3
62774,0.09
62775,0.04
62776,0.05
62777,0.33
62778,0.46
62779,0.34
62780,0.22
62781,0.22
62782,0.02
62783,0.34
62784,0.3
62785,0.37
62786,0.15
62787,0.23
62788,0.15
62789,0.16
62790,0.41
62791,0.53
62792,0.53
62793,0.12
62794,0.33
62795,0.26
62796,0.28
62797,0.09
62798,0.45
62799,0.11
62800,0.69
62801,0.44
62802,0.36
62803,0.29
62804,0.39
62805,0.41
62806,0.26
62807,0.33
62808,0.23
62809,0.46
62810,0.1
62811,0.29
62812,0.41
62813,0.37
62814,0.31
62815,0.27
62816,0.46
62817,0.41
62818,0
62819,0
62820,0.35
62821,0.21
62822,0.33
62823,0.09
62824,0.14
62825,0.49
62826,0.13
62827,0.28
62828,0.3
62829,0.13
62830,0.1
62831,0.28
62832,0.01
62833,0.61
62834,0.09
62835,0.21
62836,0.68
62837,0.17
62838,0.43
62839,0.2
62840,0.21
62841,0.55
62842,0.5
62843,0.04
62844,0.46
62845,0.35
62846,0.3
62847,0.26
62848,0.26
62849,0.18
62850,0.25
62851,0.11
62852,0.45
62853,0.2
62854,0.12
62855,0.23
62856,0.36
62857,0.34
62858,0.33
62859,0.15
62860,0.39
62861,0.21
62862,0.32
62863,0.17
62864,0.13
62865,0.29
62866,0.12
62867,0.05
62868,0.39
62869,0.48
62870,0.27
62871,0.37
62872,0.24
62873,0.17
62874,0.32
62875,0.29
62876,0.44
62877,0.49
62878,0.1
62879,0.37
62880,0.13
62881,0.34
62882,0.42
62883,0.2
62884,0.09
62885,0.22
62886,0.39
62887,0.06
62888,0.06
62889,0.09
62890,0.21
62891,0.32
62892,0
62893,0.72
62894,0.11
62895,0.11
62896,0.26
62897,0.12
62898,0.27
62899,0.33
62900,0
62901,0.24
62902,0.17
62903,0.47
62904,0.11
62905,0.21
62906,0.43
62907,0.42
62908,0.19
62909,0.32
62910,0.43
62911,0.31
62912,0.16
62913,0.32
62914,0.29
62915,0.51
62916,0.3
62917,0.24
62918,0.06
62919,0.35
62920,0.4
62921,0.24
62922,0.22
62923,0.23
62924,0.23
62925,0.31
62926,0
62927,0.34
62928,0.08
62929,0.21
62930,0.22
62931,0.36
62932,0.37
62933,0.37
62934,0.25
